=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.02 23:55:49 =~=~=~=~=~=~=~=~=~=~=~=
509,532,617,393,394,502
508,547,603,395,397,509
511,542,615,389,390,510
506,548,603,395,401,510
514,540,614,397,388,511
514,535,613,395,386,508
514,532,616,395,391,505
510,548,617,377,399,509
505,537,616,394,406,499
509,546,602,395,397,511
513,544,612,390,401,510
515,535,613,397,391,508
513,543,616,387,401,509
510,538,612,392,389,511
504,539,611,392,402,503
509,551,615,383,399,508
509,538,613,394,390,510
506,550,603,393,398,508
510,533,618,396,402,505
502,540,613,392,402,503
514,541,610,390,397,507
508,547,601,396,399,513
512,532,618,396,388,502
507,533,619,396,396,500
511,545,619,382,398,508
512,539,612,395,388,509
508,536,618,396,396,502
504,549,601,394,398,510
511,547,613,389,395,511
515,544,612,396,397,509
511,547,617,383,398,509
505,546,604,393,401,509
511,550,615,384,396,511
509,547,602,396,396,510
510,548,613,381,402,510
516,544,609,390,393,511
513,542,615,389,403,508
515,544,611,393,399,510
510,544,604,398,396,508
512,545,620,386,402,507
508,545,601,393,399,509
513,545,606,390,392,512
516,541,611,393,396,511
516,541,614,392,389,511
512,546,614,387,395,510
518,544,606,397,398,511
504,542,612,392,403,499
514,542,614,388,401,507
511,549,616,386,396,510
515,537,613,393,390,509
511,547,617,383,401,508
502,544,607,392,400,504
514,532,619,396,394,504
518,537,615,389,401,509
517,543,612,395,399,510
515,545,618,387,401,508
514,533,616,397,396,501
515,546,605,396,397,510
518,547,612,390,395,510
508,531,618,394,399,501
514,542,614,391,400,509
513,546,619,385,402,507
504,547,604,393,402,508
511,545,603,396,398,513
515,543,613,383,399,509
511,546,613,385,395,511
513,546,601,397,398,512
513,547,615,384,395,510
515,532,614,392,390,508
513,545,609,387,390,512
503,535,617,392,397,502
515,546,604,393,402,508
509,549,601,390,398,510
505,534,614,393,400,502
513,547,614,390,395,511
505,542,602,395,400,509
511,548,615,394,402,500
507,537,615,392,401,501
506,548,603,391,400,507
514,548,615,383,395,510
516,531,614,396,389,507
514,532,616,395,389,506
505,537,616,392,398,502
516,535,613,396,389,508
510,533,618,395,395,501
513,546,615,386,397,509
503,550,607,394,401,504
512,547,618,384,401,511
511,546,619,383,403,507
511,534,615,397,390,509
513,546,617,383,395,511
514,546,619,385,401,508
517,533,613,397,388,509
513,545,614,391,391,511
508,547,604,395,400,511
513,545,605,398,399,512
510,545,613,390,402,505
512,543,617,386,392,511
507,551,604,395,400,510
504,545,609,393,401,507
509,534,618,393,400,501
515,537,611,397,398,512
503,545,610,392,405,503
515,546,603,396,398,511
515,544,613,388,402,508
513,531,617,395,399,511
515,545,613,389,391,511
509,530,618,395,397,502
509,549,602,391,402,506
516,542,615,389,402,510
504,542,610,383,402,508
518,544,613,392,391,511
508,549,603,395,400,511
510,548,615,383,400,508
515,530,616,392,387,505
504,548,607,393,398,501
514,544,614,391,401,511
512,545,604,398,396,511
505,548,603,392,400,502
517,542,611,390,400,510
504,541,610,393,402,503
517,532,615,397,390,508
515,543,611,393,399,512
516,542,611,391,399,511
508,533,616,397,392,506
514,549,602,397,399,513
516,546,610,389,398,509
513,548,618,396,397,501
511,534,617,394,401,501
515,538,618,381,402,510
516,539,612,393,391,512
506,555,603,393,400,508
