=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.02 23:13:57 =~=~=~=~=~=~=~=~=~=~=~=
659,469,441,437,427,578
655,464,443,437,439,579
654,466,433,442,442,581
654,476,438,439,439,572
655,462,437,440,437,581
657,471,440,439,432,575
645,473,433,429,441,581
657,455,441,439,438,583
660,457,442,440,441,583
656,456,441,442,441,583
656,469,446,433,433,583
653,473,441,442,440,571
646,467,430,438,443,581
655,460,443,443,440,584
647,467,432,442,444,580
646,471,432,438,443,579
651,473,444,438,445,576
655,460,446,440,442,584
650,469,448,430,440,581
654,467,446,438,445,578
653,471,443,441,442,570
652,465,448,440,442,576
655,455,440,442,439,581
650,473,442,440,443,573
654,460,444,441,442,584
642,474,435,433,443,580
646,460,438,444,441,581
650,464,445,443,446,577
653,473,448,439,447,579
642,476,435,432,445,578
653,460,445,439,444,577
643,470,432,441,445,579
643,469,448,441,446,583
646,470,433,442,447,582
651,471,449,440,449,584
643,472,435,444,448,580
648,473,450,443,450,581
643,475,436,443,452,584
643,486,442,440,452,587
653,488,456,444,444,591
658,491,455,450,445,586
652,497,452,454,457,585
655,486,458,452,459,596
657,486,455,456,460,598
655,502,457,454,468,593
645,507,451,447,467,598
653,503,455,447,462,601
653,507,461,457,472,595
652,511,459,462,464,603
658,519,465,459,465,602
654,527,465,468,475,594
661,526,473,459,470,603
650,526,469,467,478,605
648,525,475,467,483,606
657,531,474,457,483,602
647,542,480,456,485,605
659,540,482,462,489,605
656,543,490,473,483,597
657,545,493,473,487,597
652,536,495,470,490,609
657,545,500,461,483,609
653,538,498,472,489,610
656,549,496,472,484,600
660,548,497,459,489,608
659,551,506,464,481,609
655,557,504,471,481,601
651,558,498,465,496,607
655,545,511,461,491,609
656,556,513,472,500,606
664,554,520,471,500,606
662,555,525,468,502,608
658,556,525,469,502,608
660,555,531,464,501,611
655,556,524,469,507,607
657,556,524,473,510,609
652,549,528,477,511,610
649,552,526,478,511,612
660,555,529,477,500,609
654,547,529,477,515,604
659,546,531,483,507,603
656,555,521,479,513,613
648,560,528,483,503,603
652,560,517,483,510,612
663,553,531,474,515,613
663,554,528,481,501,611
654,547,529,480,515,605
650,553,530,483,507,604
654,548,529,480,514,604
659,559,529,482,507,611
651,551,523,482,511,616
661,550,529,483,507,604
650,560,517,487,509,614
658,560,530,478,514,610
660,541,535,480,515,603
655,556,520,481,513,614
660,556,534,484,509,603
662,543,532,482,510,602
660,557,532,473,504,614
644,558,519,485,510,614
650,542,525,480,512,605
649,555,525,482,513,609
657,548,524,477,515,614
658,555,532,473,504,613
662,553,533,474,515,610
656,556,529,481,503,611
658,556,522,478,512,611
661,553,536,470,512,613
654,548,529,481,515,605
659,552,530,484,505,607
651,547,531,479,516,602
658,557,532,475,505,612
657,556,527,484,508,602
651,557,517,485,511,614
652,554,518,471,504,607
659,556,531,473,506,613
647,558,520,483,511,613
659,549,532,470,512,612
662,556,517,484,512,613
650,546,528,480,514,611
651,547,526,480,512,602
660,541,529,484,505,604
654,553,522,485,511,611
647,548,525,481,516,613
660,537,533,482,516,605
662,552,532,471,511,613
658,553,532,472,504,612
658,549,531,473,506,613
658,552,522,478,514,613
659,556,530,475,502,612
663,539,533,483,512,602
