=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.02 23:33:25 =~=~=~=~=~=~=~=~=~=~=~=
641,491,408,436,445,579
642,495,414,435,449,568
645,493,413,431,432,575
637,496,399,432,446,574
637,496,398,433,444,575
643,479,411,435,449,570
643,495,410,425,435,573
633,494,400,437,443,577
644,482,414,437,447,575
647,483,414,434,447,574
646,496,413,435,446,574
646,498,412,435,439,565
644,504,411,439,444,577
633,504,400,433,448,573
642,487,408,438,436,565
641,504,411,436,443,571
632,506,399,434,442,576
640,503,410,437,446,571
648,495,416,433,450,567
649,499,416,426,447,575
643,506,412,439,435,571
648,489,411,434,439,569
637,506,410,439,443,567
636,498,404,439,448,576
642,489,411,435,450,573
645,501,412,439,442,568
648,490,417,432,450,571
631,507,401,435,447,575
647,502,414,434,446,568
636,505,400,437,447,575
635,497,401,439,444,575
650,499,418,425,442,575
638,504,405,430,450,577
648,493,417,436,449,566
634,505,402,438,446,575
634,501,402,444,446,578
645,508,413,441,439,574
641,505,404,432,448,569
648,501,416,436,449,566
646,502,414,437,435,575
644,501,415,438,444,565
640,491,410,441,445,577
638,499,401,433,444,570
644,487,410,437,435,566
647,496,416,425,444,572
638,492,402,438,439,574
648,493,414,429,440,570
638,483,404,433,438,563
650,491,412,419,436,570
646,494,408,418,439,568
645,476,410,419,426,564
648,487,411,421,429,568
637,479,403,430,433,569
647,479,408,425,431,563
644,491,407,430,425,563
649,480,411,429,430,566
646,498,409,431,429,557
648,486,413,427,435,562
635,502,414,425,424,566
646,501,410,434,424,561
650,498,413,422,433,568
643,490,406,434,432,572
650,500,414,426,429,569
644,489,408,437,436,573
638,498,401,437,436,573
637,504,400,427,442,569
648,508,411,423,442,572
649,501,417,436,441,563
652,505,418,428,434,574
647,491,411,434,445,573
642,500,412,443,434,569
647,509,419,441,443,565
649,495,419,441,445,575
641,503,408,443,443,574
656,511,423,431,445,570
644,512,411,442,444,575
656,508,426,432,445,573
656,509,421,430,447,575
655,498,428,442,453,575
652,508,425,431,449,567
656,506,429,435,449,572
