=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.03 01:01:45 =~=~=~=~=~=~=~=~=~=~=~=
529,637,644,448,445,570
529,637,635,454,454,570
527,635,643,448,444,566
526,636,644,451,443,569
529,630,644,457,443,565
528,644,635,456,451,573
526,639,643,446,457,571
530,640,637,452,454,570
517,646,635,452,453,569
522,631,646,450,453,561
517,634,638,451,455,564
516,639,641,449,456,565
522,638,643,448,443,570
523,642,638,455,452,572
518,638,640,448,457,563
524,644,648,439,453,570
519,645,632,452,453,569
515,635,644,450,458,564
526,626,648,453,451,559
520,644,628,453,452,572
516,637,643,450,458,564
529,640,642,447,456,569
527,643,635,453,448,571
518,642,640,450,456,567
515,631,645,450,452,561
517,640,638,450,456,565
527,621,647,456,451,560
526,640,638,452,452,571
528,634,644,452,443,569
528,628,645,453,458,565
525,642,634,454,451,571
518,646,635,452,455,568
529,627,641,453,442,566
528,642,635,453,452,572
518,630,646,451,456,562
518,641,640,448,452,565
529,625,648,455,448,565
528,640,648,441,456,567
528,642,636,454,451,571
525,644,648,440,450,570
527,642,644,444,446,571
514,635,645,450,456,560
529,640,650,441,456,567
525,643,633,456,452,572
530,638,651,447,455,568
529,640,648,447,455,568
527,642,650,441,456,567
531,628,644,455,446,565
529,619,645,454,445,565
517,638,640,451,456,564
526,643,643,436,455,567
516,646,634,450,457,569
524,638,646,447,456,567
518,639,640,451,457,562
529,637,642,448,445,570
529,638,644,448,458,568
526,645,646,446,447,570
530,638,642,449,445,569
523,628,647,451,456,560
527,627,646,453,451,562
528,634,651,448,456,568
528,624,648,453,449,561
524,638,645,445,448,571
528,643,644,444,448,571
520,634,643,449,458,563
531,637,644,449,455,569
526,625,647,453,455,560
525,644,645,440,451,572
523,627,647,455,450,561
525,638,644,446,446,572
525,644,645,442,450,570
527,642,634,455,453,570
525,641,646,444,449,569
527,635,643,449,444,572
525,644,648,440,452,570
527,626,646,453,449,562
530,635,644,454,442,569
530,642,646,439,457,567
528,643,634,454,452,571
517,644,634,451,454,570
516,641,640,450,457,564
529,640,641,450,452,568
527,641,638,453,453,571
516,627,647,451,454,557
530,638,642,447,455,569
530,639,639,449,455,568
518,634,643,450,457,561
511,644,642,449,457,563
528,633,642,449,443,569
532,628,645,454,445,565
516,646,635,446,452,570
523,643,647,453,456,564
525,642,647,443,450,570
512,638,640,449,460,562
525,626,651,453,453,561
517,638,643,451,457,562
525,645,645,444,451,571
519,634,647,449,456,562
521,643,633,454,452,570
526,640,635,453,453,571
525,626,648,452,456,560
523,621,643,446,455,565
529,641,635,455,453,571
526,643,648,441,453,570
526,643,647,440,451,568
529,641,635,450,453,569
528,639,646,445,457,568
528,633,644,455,444,568
519,633,642,449,457,563
527,636,643,450,443,569
527,644,646,442,448,572
529,633,642,452,445,570
527,639,648,442,457,567
525,643,643,446,444,572
528,636,644,450,436,569
517,642,630,454,453,572
517,636,643,446,458,560
528,637,643,449,444,571
526,643,647,440,453,570
527,641,635,453,452,571
516,642,637,452,457,566
519,634,645,449,457,558
522,645,633,452,453,572
516,644,634,450,458,568
527,636,638,445,443,567
526,643,629,451,453,569
529,634,643,451,444,569
518,627,647,451,453,562
529,641,647,456,451,561
522,638,642,450,444,572
528,641,649,441,457,569
529,642,649,440,457,569
530,630,644,454,443,567
531,639,641,449,453,568
528,639,635,451,452,571
527,633,643,455,444,568
524,643,646,443,450,570
529,627,644,455,445,569
524,643,631,451,454,561
527,642,636,455,451,572
529,642,646,438,458,567
525,636,633,456,453,572
524,643,632,454,454,573
532,637,643,449,455,571
521,644,631,452,452,572
523,629,646,452,456,559
527,640,652,442,456,568
516,644,638,451,455,565
532,636,642,451,455,570
528,639,648,443,457,569
521,632,646,451,455,562
526,644,645,443,452,570
522,643,632,454,454,572
527,626,649,454,456,561
523,630,642,440,453,565
525,643,631,455,452,572
519,644,633,452,455,570
528,626,646,455,445,566
528,640,645,447,446,572
515,638,639,450,456,567
528,643,633,454,451,572
518,636,635,446,457,565
530,640,636,452,453,574
529,642,650,439,456,568
528,624,647,454,449,562
520,644,646,443,449,572
525,639,644,447,447,571
528,629,646,454,445,567
525,643,648,442,452,570
528,633,648,444,459,568
525,644,645,441,450,571
519,635,642,449,456,564
519,633,646,452,458,562
520,633,646,449,458,560
532,626,646,458,445,566
527,639,637,451,452,572
526,643,648,440,455,567
530,638,648,443,457,567
530,639,649,443,456,569
518,638,640,446,457,560
