=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.02 23:20:25 =~=~=~=~=~=~=~=~=~=~=~=
511,539,663,402,414,556
510,544,645,413,413,559
509,534,656,408,415,554
509,522,660,408,415,546
504,522,659,414,416,551
500,529,647,413,415,560
508,527,656,410,406,558
495,525,653,410,415,555
506,525,658,410,405,558
509,518,661,403,417,556
514,512,660,401,411,557
504,508,646,413,414,561
508,513,646,415,412,560
511,510,660,416,408,551
513,499,657,411,418,552
502,507,646,415,417,561
505,509,648,416,416,560
510,506,663,409,418,558
514,504,660,416,409,553
518,501,663,403,406,562
512,494,655,414,418,560
510,500,648,416,417,563
518,503,661,416,414,552
517,509,658,411,405,562
519,497,660,402,411,559
516,504,657,417,406,557
521,486,662,414,419,551
522,484,662,404,410,563
521,482,659,418,412,555
521,480,664,414,420,554
520,483,657,413,403,559
522,486,660,417,415,553
513,486,647,416,416,564
523,491,659,419,416,562
511,496,647,414,412,564
524,497,659,406,411,563
512,499,646,418,415,563
518,486,653,416,420,563
521,497,659,407,410,563
512,494,647,417,416,565
516,487,647,414,418,562
517,494,653,414,417,561
524,478,662,415,417,554
522,481,654,409,405,564
520,479,659,414,407,557
521,479,664,405,421,561
520,475,653,412,418,557
514,477,645,417,413,562
523,469,658,412,421,557
523,483,661,406,415,564
514,488,652,415,419,562
519,486,659,419,409,552
522,489,661,406,416,563
514,486,646,416,417,566
516,478,658,413,421,558
520,491,659,405,415,564
521,494,659,407,414,565
521,483,659,414,421,559
509,489,645,417,419,564
521,481,659,406,418,563
521,480,659,414,423,557
510,494,656,417,409,559
518,496,658,419,411,559
519,492,661,405,422,561
520,482,660,416,422,556
514,497,657,413,409,560
518,495,663,406,419,561
516,499,657,416,407,563
520,494,661,406,419,564
511,497,656,417,408,560
513,497,656,414,421,561
517,499,656,417,407,563
519,483,658,416,421,561
522,499,663,406,421,562
517,506,660,414,412,552
519,494,656,414,422,560
522,500,659,409,414,566
519,521,655,411,409,564
520,517,660,418,409,558
520,514,657,414,409,559
515,517,660,407,421,560
514,521,649,418,419,563
516,514,657,418,409,561
512,508,655,412,420,563
520,505,655,410,422,555
516,518,660,412,408,564
514,514,662,407,413,565
505,508,645,418,416,565
514,508,662,417,419,553
517,496,661,415,421,556
511,499,658,408,408,564
509,506,657,416,410,559
510,507,659,416,406,559
511,491,658,410,421,559
498,501,646,418,416,564
511,505,660,404,415,563
504,492,651,407,419,562
494,510,648,416,419,564
509,506,663,405,414,557
507,494,647,415,419,564
503,509,660,416,410,553
505,508,657,418,410,555
502,511,657,414,406,558
502,503,661,417,413,551
502,511,660,415,411,554
491,513,654,411,419,561
501,515,657,411,407,560
500,516,662,402,415,560
493,506,647,414,416,564
505,512,651,413,418,559
504,500,660,413,419,550
496,515,660,403,413,561
499,514,661,403,413,560
498,514,658,411,409,559
494,507,648,415,418,561
503,504,658,409,418,547
502,499,654,412,420,556
500,514,658,407,408,559
504,504,661,416,426,548
500,498,660,414,410,551
499,510,660,407,411,559
503,511,660,407,421,558
497,510,662,417,418,550
503,513,663,403,420,559
492,515,646,417,417,560
500,511,659,409,421,558
499,511,655,412,408,561
505,510,662,408,422,557
499,510,661,415,419,551
505,496,658,415,422,552
499,510,662,405,421,559
491,506,645,419,417,560
495,501,646,415,416,563
495,501,646,417,420,563
493,510,649,419,417,561
505,497,662,414,409,557
504,508,661,405,418,561
503,507,652,413,418,558
501,508,661,418,419,551
499,503,652,416,419,560
499,516,659,405,415,562
502,502,654,414,422,559
504,492,658,410,419,554
495,517,647,417,418,564
504,501,660,416,422,554
501,514,659,406,417,561
508,499,661,415,424,552
504,507,659,418,421,553
507,499,661,416,419,553
495,517,663,410,422,561
503,513,660,405,417,563
504,513,662,403,421,559
499,507,648,415,421,562
502,514,661,411,411,562
505,511,657,408,414,562
505,507,661,418,421,553
502,514,659,408,415,563
502,511,656,420,412,555
507,511,661,405,423,560
505,510,660,404,419,562
504,512,662,406,422,562
501,515,652,418,419,563
498,516,646,419,419,563
507,502,656,415,423,557
507,512,660,408,424,559
509,502,659,414,420,553
509,504,662,417,423,553
496,516,644,420,419,564
503,522,658,410,416,563
509,516,660,407,415,563
507,512,661,408,423,561
504,521,659,409,415,563
505,512,657,419,420,563
508,518,657,410,423,559
507,508,660,415,423,553
502,523,659,405,419,561
508,520,661,407,423,561
497,518,654,416,421,559
502,526,646,420,414,564
510,525,653,412,422,560
501,515,663,419,422,553
507,529,657,416,409,561
496,529,653,415,422,562
496,527,647,417,420,561
510,528,662,408,423,561
507,525,661,411,423,560
504,528,659,411,408,563
508,524,664,409,423,561
506,531,662,407,414,559
508,519,656,415,414,552
497,528,645,420,420,565
507,515,659,420,415,553
504,529,657,411,412,563
499,513,658,415,423,556
508,527,663,413,424,559
506,523,656,422,410,561
508,525,656,418,410,560
506,534,662,406,420,561
506,538,661,406,422,563
502,538,657,416,419,555
494,543,645,421,418,564
500,520,647,418,419,562
493,539,646,417,419,564
499,541,657,414,410,564
507,536,658,419,410,561
507,525,657,411,424,561
505,529,660,418,422,554
506,532,660,416,423,557
498,546,648,414,420,563
510,539,660,412,424,561
500,543,648,419,419,564
506,541,656,422,411,560
496,540,650,416,420,560
505,527,662,420,419,553
509,530,659,420,415,555
505,528,661,417,421,563
505,544,658,410,411,565
510,539,658,417,423,562
504,545,656,415,420,565
501,544,646,421,420,566
509,524,659,421,414,553
504,529,661,416,423,556
505,541,651,420,421,563
495,544,647,419,421,565
511,541,657,406,423,559
510,537,657,421,413,558
512,540,657,416,418,561
511,535,660,417,424,556
509,541,660,420,420,564
510,542,654,416,423,562
502,536,662,415,426,555
509,541,657,421,413,563
508,544,646,420,420,565
498,536,649,415,420,559
505,547,660,411,418,565
504,544,658,415,412,563
504,546,657,411,412,564
502,535,658,418,423,557
510,539,656,417,412,559
510,549,662,419,425,554
506,547,655,414,411,562
507,542,655,419,412,562
494,547,647,419,420,566
504,548,658,410,413,567
500,544,649,418,422,564
503,546,647,421,422,564
506,547,659,411,411,562
500,539,655,417,424,560
504,534,661,415,425,557
492,545,652,417,421,560
501,546,646,420,420,565
499,540,654,416,423,560
512,541,658,413,423,562
498,547,646,418,422,565
503,535,659,420,422,557
507,533,661,419,421,555
498,535,647,418,420,565
507,545,661,408,420,563
510,532,661,420,420,563
508,538,656,422,410,559
499,549,660,417,421,561
499,533,658,421,414,555
498,542,651,418,423,565
514,533,656,421,413,558
511,536,660,409,423,561
507,544,660,407,420,564
507,544,659,413,412,565
506,537,646,422,419,565
507,546,657,424,412,562
506,532,660,417,423,556
507,532,657,422,416,558
499,545,646,420,421,564
